"tableName"	"insertOverride"	"ptrOffset"	"ptrBytes"	"ptrShift"	"strOffset"	"strBytes"	"strText"	"translation"
"inventory"	""	"0003FB28"	"FB9F"	"00030010"	"0003FBAF"	"25 192 38"	"けがに"	""
"inventory"	""	"0003FB2A"	"FBA3"	"00030010"	"0003FBB3"	"27 27 22 47 228 26"	"ささかまぼこ"	""
"inventory"	""	"0003FB2C"	"FB3A"	"00030010"	"0003FB4A"	"17 21 41 21 47 51 56"	"あおのおまもり"	""
"inventory"	""	"0003FB2E"	"FB42"	"00030010"	"0003FB52"	"24 59 41 21 47 51 56"	"くろのおまもり"	""
"inventory"	""	"0003FB30"	"FB4A"	"00030010"	"0003FB5A"	"44 34 19 41 222 120 125 88"	"ふつうのドリンク"	""
"inventory"	""	"0003FB32"	"FB5C"	"00030010"	"0003FB6C"	"120 249 101 112 125 170"	"リポナミンＺ"	""
"inventory"	""	"0003FB34"	"FB53"	"00030010"	"0003FB63"	"54 24 23 24 222 120 125 88"	"よくきくドリンク"	""
"inventory"	""	"0003FB36"	"FB63"	"00030010"	"0003FB73"	"120 211 125 91 125 151"	"リゲンサンＧ"	""
"inventory"	""	"0003FB38"	"FBAA"	"00030010"	"0003FBBA"	"97 78 90 122 80 100"	"チョコレート"	""
"items"	""	"0003FC73"	"FC99"	"00030010"	"0003FCA9"	"88 80 249 125 25 61"	"クーポンけん"	""
"items"	""	"0003FC75"	"FCA0"	"00030010"	"0003FCB0"	"198 14 19 28 12 25 61"	"じょうしゃけん"	""
"items"	""	"0003FC77"	"FCA8"	"00030010"	"0003FCB8"	"195 61 26 19"	"げんこう"	""
"items"	""	"0003FC79"	"FCAD"	"00030010"	"0003FCBD"	"206 19 198 61 28"	"どうじんし"	""
"items"	""	"0003FC7B"	"FCB3"	"00030010"	"0003FCC3"	"22 18 18 61 28 14 19"	"かいいんしょう"	""
"items"	""	"0003FC7D"	"FCBB"	"00030010"	"0003FCCB"	"230 221 85 99 80 247"	"ビデオテープ"	""
"items"	""	"0003FC7F"	"FCC2"	"00030010"	"0003FCD2"	"21 33 12 192 28"	"おちゃがし"	""
"items"	""	"0003FC81"	"FCC8"	"00030010"	"0003FCD8"	"50 18 28"	"めいし"	""
"items"	""	"0003FC83"	"FCCC"	"00030010"	"0003FCDC"	"38 13 19 198 14 19 25 61"	"にゅうじょうけん"	""
"items"	""	"0003FC85"	"FCD5"	"00030010"	"0003FCE5"	"86 114 119"	"カメラ"	""
"items"	""	"0003FC87"	"FCD9"	"00030010"	"0003FCE9"	"165 150 159 41 28 12 28 61"	"ＵＦＯのしゃしん"	""
"items"	""	"0003FC89"	"FCE2"	"00030010"	"0003FCF2"	"23 228 56"	"きぼり"	""
"items"	""	"0003FC8B"	"FCE6"	"00030010"	"0003FCF6"	"165 157 145 41 28 12 28 61"	"ＵＭＡのしゃしん"	""
"items"	""	"0003FC8D"	"FCEF"	"00030010"	"0003FCFF"	"30 23 224 61"	"せきばん"	""
"items"	""	"0003FC8F"	"FCF4"	"00030010"	"0003FD04"	"47 54 25 41 21 47 51 56"	"まよけのおまもり"	""
"items"	""	"0003FC91"	"FCFD"	"00030010"	"0003FD0D"	"120 125 210 92 77 80 215"	"リングシューズ"	""
"items"	""	"0003FC93"	"FD05"	"00030010"	"0003FD15"	"21 56 204 57"	"おりづる"	""
"items"	""	"0003FC95"	"FD0A"	"00030010"	"0003FD1A"	"28 14 19 22 18 198 14 19"	"しょうかいじょう"	""
"items"	""	"0003FC97"	"FD13"	"00030010"	"0003FD23"	"119 82 96 80"	"ライター"	""
"items"	""	"0003FC99"	"FD18"	"00030010"	"0003FD28"	"29 18 30 61 198 14 19"	"すいせんじょう"	""
"items"	""	"0003FC9B"	"FD20"	"00030010"	"0003FD30"	"35 33 14 19"	"てちょう"	""
"items"	""	"0003FC9D"	"FD20"	"00030010"	"0003FD30"	"35 33 14 19"	"てちょう"	""
"items"	""	"0003FC9F"	"FD25"	"00030010"	"0003FD35"	"26 206 51 41 27 24 226 61"	"こどものさくぶん"	""
"items"	""	"0003FCA1"	"FD2E"	"00030010"	"0003FD3E"	"111 82 88"	"マイク"	""
"items"	""	"0003FCA3"	"FD32"	"00030010"	"0003FD42"	"29 35 23 37 18 28 14 19"	"すてきないしょう"	""
"items"	""	"0003FCA5"	"FD3B"	"00030010"	"0003FD4B"	"25 18 27 34 35 33 14 19"	"けいさつてちょう"	""
"items"	""	"0003FCA7"	"FD44"	"00030010"	"0003FD54"	"228 19 202 61 97 78 79 87"	"ぼうだんチョッキ"	""
"trainings"	""	"00035420"	"B428"	"0002A010"	"00035438"	"28 14 32 18 50 61 90 80 93"	"しょたいめんコース"	""
"trainings"	""	"00035422"	"B432"	"0002A010"	"00035442"	"32 18 60 90 80 93"	"たいわコース"	""
"trainings"	""	"00035424"	"B439"	"0002A010"	"00035449"	"59 61 198 13 34 90 80 93"	"ろんじゅつコース"	""
"trainings"	""	"00035426"	"B442"	"0002A010"	"00035452"	"119 88 119 88 90 80 93"	"ラクラクコース"	""
"trainings"	""	"00035428"	"B44A"	"0002A010"	"0003545A"	"106 80 222 90 80 93"	"ハードコース"	""
"trainings"	""	"0003542A"	"B451"	"0002A010"	"00035461"	"33 14 19 106 80 222 90 80 93"	"ちょうハードコース"	""
"trainings"	""	"0003542C"	"B45B"	"0002A010"	"0003546B"	"92 77 80 99 72 125 210 90 80 93"	"シューティングコース"	""
"trainings"	""	"0003542E"	"B466"	"0002A010"	"00035476"	"81 88 92 78 125 90 80 93"	"アクションコース"	""
"trainings"	""	"00035430"	"B46F"	"0002A010"	"0003547F"	"87 76 79 97 211 80 113 90 80 93"	"キャッチゲームコース"	""
"trainings"	""	"00035432"	"B47A"	"0002A010"	"0003548A"	"111 125 208 90 80 93"	"マンガコース"	""
"trainings"	""	"00035434"	"B481"	"0002A010"	"00035491"	"226 61 192 24 90 80 93"	"ぶんがくコース"	""
"trainings"	""	"00035436"	"B489"	"0002A010"	"00035499"	"35 34 192 24 90 80 93"	"てつがくコース"	""
"gender"	""	"0003D1CC"	"D1CC"	"00030010"	"0003D1DC"	"21 61 37"	"おんな"	""
"gender"	""	"0003D1CE"	"D1D0"	"00030010"	"0003D1E0"	"21 36 26"	"おとこ"	""
"gender"	""	"0003D1D0"	"D1CC"	"00030010"	"0003D1DC"	"21 61 37"	"おんな"	""
"gender"	""	"0003D1D2"	"D1CC"	"00030010"	"0003D1DC"	"21 61 37"	"おんな"	""
"gender"	""	"0003D1D4"	"D1D0"	"00030010"	"0003D1E0"	"21 36 26"	"おとこ"	""
"gender"	""	"0003D1D6"	"D1D0"	"00030010"	"0003D1E0"	"21 36 26"	"おとこ"	""
"gender"	""	"0003D1D8"	"D1CC"	"00030010"	"0003D1DC"	"21 61 37"	"おんな"	""
"gender"	""	"0003D1DA"	"D1D0"	"00030010"	"0003D1E0"	"21 36 26"	"おとこ"	""
"cities"	""	"00034D93"	"AD97"	"0002A010"	"00034DA7"	"36 19 23 14 19"	"とうきょう"	""
"cities"	""	"00034D95"	"AD9D"	"0002A010"	"00034DAD"	"27 15 244 59"	"さっぽろ"	""
"cities"	""	"00034D97"	"ADA2"	"0002A010"	"00034DB2"	"30 61 202 18"	"せんだい"	""
"cities"	""	"00034D99"	"ADA7"	"0002A010"	"00034DB7"	"37 196 52"	"なごや"	""
"cities"	""	"00034D9B"	"ADAB"	"0002A010"	"00034DBB"	"21 21 27 22"	"おおさか"	""
"cities"	""	"00034D9D"	"ADB0"	"0002A010"	"00034DC0"	"43 59 28 47"	"ひろしま"	""
"cities"	""	"00034D9F"	"ADB5"	"0002A010"	"00034DC5"	"44 24 21 22"	"ふくおか"	""
"cities"	""	"00034DA1"	"ADBA"	"0002A010"	"00034DCA"	"81 114 120 86"	"アメリカ"	""
"cities"	""	"00034DA3"	"ADBF"	"0002A010"	"00034DCF"	"82 209 120 93"	"イギリス"	""
"cities"	""	"00034DA5"	"ADC4"	"0002A010"	"00034DD4"	"104 245 80 121"	"ネパール"	""
