"tileMappingOffset"	"x0"	"x1"	"x2"	"x3"	"x4"	"x5"	"x6"	"x7"	"x8"	"x9"	"x10"	"x11"	"x12"	"x13"	"x14"	"x15"	"x16"	"x17"	"x18"	"x19"	"x20"	"x21"	"x22"	"x23"	"x24"	"x25"	"x26"	"x27"	"x28"	"x29"	"x30"	"x31"	"tx0"	"tx1"	"tx2"	"tx3"	"tx4"	"tx5"	"tx6"	"tx7"	"tx8"	"tx9"	"tx10"	"tx11"	"tx12"	"tx13"	"tx14"	"tx15"	"tx16"	"tx17"	"tx18"	"tx19"	"tx20"	"tx21"	"tx22"	"tx23"	"tx24"	"tx25"	"tx26"	"tx27"	"tx28"	"tx29"	"tx30"	"tx31"
"00014C26"	"E0"	"E1"	"E2"	"E3"	"E0"	"E1"	"E2"	"E3"	"B5"	"00"	"00"	"00"	"00"	"00"	"00"	"3E"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"B5"	"E0"	"E1"	"E2"	"E3"	"E0"	"E1"	"E2"	"E3"	""	""	""	""	""	""	""	""	""	"　"	"　"	"　"	"　"	"　"	"　"	" "	"　"	"　"	"　"	"　"	"　"	"　"	""	""	""	""	""	""	""	""	""	""
"00014C26"	"F0"	"F1"	"F2"	"F3"	"F0"	"F1"	"F2"	"F3"	"B5"	"00"	"00"	"00"	"00"	"00"	"2A"	"1C"	"32"	"16"	"37"	"00"	"00"	"00"	"00"	"B5"	"F0"	"F1"	"F2"	"F3"	"F0"	"F1"	"F2"	"F3"	""	""	""	""	""	""	""	""	""	"　"	"　"	"　"	" "	"N"	"e"	"w"	" "	"g"	"a"	"m"	"e"	" "	""	""	""	""	""	""	""	""	""	""
"00014C26"	"E0"	"E1"	"E2"	"E3"	"E0"	"E1"	"E2"	"E3"	"B5"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"3E"	"00"	"00"	"00"	"00"	"00"	"B5"	"E0"	"E1"	"E2"	"E3"	"E0"	"E1"	"E2"	"E3"	""	""	""	""	""	""	""	""	""	"　"	"　"	"　"	" "	"　"	"　"	"　"	" "	"　"	"　"	"　"	"　"	" "	""	""	""	""	""	""	""	""	""	""
"00014C26"	"F0"	"F1"	"F2"	"F3"	"F0"	"F1"	"F2"	"F3"	"B5"	"00"	"00"	"00"	"00"	"00"	"81"	"29"	"22"	"22"	"17"	"16"	"37"	"00"	"00"	"B5"	"F0"	"F1"	"F2"	"F3"	"F0"	"F1"	"F2"	"F3"	""	""	""	""	""	""	""	""	""	"　"	"　"	"　"	" "	"S"	"a"	"v"	"e"	" "	1	" "	" "	" "	""	""	""	""	""	""	""	""	""	""
"00014C26"	"E0"	"E1"	"E2"	"E3"	"E0"	"E1"	"E2"	"E3"	"B5"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"3E"	"00"	"00"	"00"	"00"	"00"	"B5"	"E0"	"E1"	"E2"	"E3"	"E0"	"E1"	"E2"	"E3"	""	""	""	""	""	""	""	""	""	"　"	"　"	"　"	" "	"　"	"　"	"　"	" "	"　"	"　"	"　"	"　"	" "	""	""	""	""	""	""	""	""	""	""
"00014C26"	"F0"	"F1"	"F2"	"F3"	"F0"	"F1"	"F2"	"F3"	"B5"	"00"	"00"	"00"	"00"	"00"	"82"	"29"	"22"	"22"	"17"	"16"	"37"	"00"	"00"	"B5"	"F0"	"F1"	"F2"	"F3"	"F0"	"F1"	"F2"	"F3"	""	""	""	""	""	""	""	""	""	"　"	"　"	"　"	" "	"S"	"a"	"v"	"e"	" "	2	" "	" "	" "	""	""	""	""	""	""	""	""	""	""
"00014C26"	"C0"	"C1"	"C2"	"C3"	"C0"	"C1"	"C2"	"C3"	"B5"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"B5"	"C0"	"C1"	"C2"	"C3"	"C0"	"C1"	"C2"	"C3"	""	""	""	""	""	""	""	""	""	"　"	"　"	"　"	" "	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	" "	""	""	""	""	""	""	""	""	""	""
"00014C26"	"D0"	"D1"	"D2"	"D3"	"D0"	"D1"	"D2"	"D3"	"B5"	"00"	"00"	"00"	"00"	"00"	"17"	"3B"	"18"	"06"	"19"	"1D"	"00"	"00"	"00"	"B5"	"D0"	"D1"	"D2"	"D3"	"D0"	"D1"	"D2"	"D3"	""	""	""	""	""	""	""	""	""	"　"	"　"	"　"	" "	"D"	"e"	"l"	"e"	"t"	"e"	" "	" "	" "	""	""	""	""	""	""	""	""	""	""
"00014C26"	"C0"	"C1"	"C2"	"C3"	"C0"	"C1"	"C2"	"C3"	"B5"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"B5"	"C0"	"C1"	"C2"	"C3"	"C0"	"C1"	"C2"	"C3"	""	""	""	""	""	""	""	""	""	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	""	""	""	""	""	""	""	""	""
"00014C26"	"D0"	"D1"	"D2"	"D3"	"D0"	"D1"	"D2"	"D3"	"B5"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"B5"	"D0"	"D1"	"D2"	"D3"	"D0"	"D1"	"D2"	"D3"	""	""	""	""	""	""	""	""	""	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	""	""	""	""	""	""	""	""	""
"00014C26"	"C0"	"C1"	"C2"	"C3"	"C0"	"C1"	"B0"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B1"	"C2"	"C3"	"C0"	"C1"	"C2"	"C3"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""
"00014C26"	"D0"	"D1"	"D2"	"D3"	"D0"	"D1"	"B5"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"B5"	"D2"	"D3"	"D0"	"D1"	"D2"	"D3"	""	""	""	""	""	""	""	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	""	""	""	""	""	""	""
"00014C26"	"C0"	"C1"	"C2"	"C3"	"C0"	"C1"	"B5"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"B5"	"C2"	"C3"	"C0"	"C1"	"C2"	"C3"	""	""	""	""	""	""	""	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	""	""	""	""	""	""	""
"00014C26"	"D0"	"D1"	"D2"	"D3"	"D0"	"D1"	"B5"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"B5"	"D2"	"D3"	"D0"	"D1"	"D2"	"D3"	""	""	""	""	""	""	""	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	""	""	""	""	""	""	""
"00014C26"	"C4"	"C5"	"C6"	"C7"	"C4"	"C5"	"B5"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"B5"	"C6"	"C7"	"C4"	"C5"	"C6"	"C7"	""	""	""	""	""	""	""	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	""	""	""	""	""	""	""
"00014C26"	"D4"	"D5"	"D6"	"D7"	"D4"	"D5"	"B2"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B3"	"D6"	"D7"	"D4"	"D5"	"D6"	"D7"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""
"00014C26"	"C4"	"C5"	"C6"	"C7"	"C4"	"C5"	"C6"	"C7"	"C4"	"C5"	"C6"	"C7"	"C4"	"C5"	"C6"	"C7"	"C4"	"C5"	"C6"	"C7"	"C4"	"C5"	"C6"	"C7"	"C4"	"C5"	"C6"	"C7"	"C4"	"C5"	"C6"	"C7"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""
"00014C26"	"D4"	"D5"	"D6"	"D7"	"D4"	"D5"	"D6"	"D7"	"D4"	"D5"	"D6"	"D7"	"D4"	"D5"	"D6"	"D7"	"D4"	"D5"	"D6"	"D7"	"D4"	"D5"	"D6"	"D7"	"D4"	"D5"	"D6"	"D7"	"D4"	"D5"	"D6"	"D7"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""
"00014C26"	"C4"	"C5"	"C6"	"C7"	"C4"	"C5"	"C6"	"C7"	"C4"	"C5"	"C6"	"C7"	"C4"	"C5"	"C6"	"C7"	"C4"	"C5"	"C6"	"C7"	"C4"	"C5"	"C6"	"C7"	"C4"	"C5"	"C6"	"C7"	"C4"	"C5"	"C6"	"C7"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""
"00014C26"	"D4"	"D5"	"D6"	"D7"	"D4"	"D5"	"D6"	"D7"	"D4"	"D5"	"D6"	"D7"	"D4"	"D5"	"D6"	"D7"	"D4"	"D5"	"D6"	"D7"	"D4"	"D5"	"D6"	"D7"	"D4"	"D5"	"D6"	"D7"	"D4"	"D5"	"D6"	"D7"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""
"00014D16"	"E4"	"E5"	"E6"	"E7"	"E4"	"E5"	"E6"	"E7"	"E4"	"E5"	"E6"	"E7"	"E4"	"E5"	"E6"	"E7"	"E4"	"E5"	"E6"	"E7"	"E4"	"E5"	"E6"	"E7"	"E4"	"E5"	"E6"	"E7"	"E4"	"E5"	"E6"	"E7"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""
"00014D16"	"F4"	"F5"	"F6"	"F7"	"F4"	"F5"	"F6"	"F7"	"F4"	"F5"	"F6"	"F7"	"F4"	"F5"	"F6"	"F7"	"F4"	"F5"	"F6"	"F7"	"F4"	"F5"	"F6"	"F7"	"F4"	"F5"	"F6"	"F7"	"F4"	"F5"	"F6"	"F7"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""
"00014D16"	"E4"	"E5"	"E6"	"E7"	"E4"	"E5"	"E6"	"E7"	"E4"	"E5"	"E6"	"E7"	"E4"	"E5"	"E6"	"E7"	"E4"	"E5"	"E6"	"E7"	"E4"	"E5"	"E6"	"E7"	"E4"	"E5"	"E6"	"E7"	"E4"	"E5"	"E6"	"E7"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""
"00014D16"	"F4"	"F5"	"F6"	"F7"	"F4"	"F5"	"F6"	"F7"	"F4"	"F5"	"F6"	"F7"	"F4"	"F5"	"F6"	"F7"	"F4"	"F5"	"F6"	"F7"	"F4"	"F5"	"F6"	"F7"	"F4"	"F5"	"F6"	"F7"	"F4"	"F5"	"F6"	"F7"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""
"00014D16"	"E4"	"E5"	"E6"	"E7"	"E4"	"E5"	"B0"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B1"	"E6"	"E7"	"E4"	"E5"	"E6"	"E7"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""
"00014D16"	"F4"	"F5"	"F6"	"F7"	"F4"	"F5"	"B5"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"B5"	"F6"	"F7"	"F4"	"F5"	"F6"	"F7"	""	""	""	""	""	""	""	"　"	"　"	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	"　"	""	""	""	""	""	""	""
"00014D16"	"E4"	"E5"	"E6"	"E7"	"E4"	"E5"	"B5"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"3E"	"00"	"00"	"00"	"3E"	"00"	"00"	"00"	"00"	"00"	"00"	"B5"	"E6"	"E7"	"E4"	"E5"	"E6"	"E7"	""	""	""	""	""	""	""	"　"	"G"	"a"	"m"	"e"	" "	"o"	"f"	" "	"L"	"i"	"f"	"e"	" "	"R"	"P"	"G"	"　"	""	""	""	""	""	""	""
"00014D16"	"F4"	"F5"	"F6"	"F7"	"F4"	"F5"	"B5"	"00"	"00"	"00"	"00"	"A2"	"A0"	"97"	"1C"	"3D"	"1E"	"12"	"59"	"50"	"71"	"00"	"00"	"00"	"00"	"B5"	"F6"	"F7"	"F4"	"F5"	"F6"	"F7"	""	""	""	""	""	""	""	"　"	"　"	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	"　"	""	""	""	""	""	""	""
"00014D16"	"E0"	"E1"	"E2"	"E3"	"E0"	"E1"	"B5"	"00"	"B0"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B1"	"00"	"B5"	"E2"	"E3"	"E0"	"E1"	"E2"	"E3"	""	""	""	""	""	""	""	"　"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"　"	""	""	""	""	""	""	""
"00014D16"	"F0"	"F1"	"F2"	"F3"	"F0"	"F1"	"B2"	"B4"	"B5"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"B5"	"B4"	"B3"	"F2"	"F3"	"F0"	"F1"	"F2"	"F3"	""	""	""	""	""	""	""	""	""	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	""	""	""	""	""	""	""	""	""
"00014D16"	"E0"	"E1"	"E2"	"E3"	"E0"	"E1"	"E2"	"E3"	"B5"	"00"	"00"	"3E"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"B5"	"E0"	"E1"	"E2"	"E3"	"E0"	"E1"	"E2"	"E3"	""	""	""	""	""	""	""	""	""		"D"	"e"	"l"	"e"	"t"	"e"	"　"	"w"	"h"	"i"	"c"	"h"	"　"	""	""	""	""	""	""	""	""	""
"00014D16"	"F0"	"F1"	"F2"	"F3"	"F0"	"F1"	"F2"	"F3"	"B5"	"00"	"00"	"24"	"21"	"37"	"06"	"04"	"19"	"1C"	"2F"	"1D"	"16"	"45"	"00"	"B5"	"F0"	"F1"	"F2"	"F3"	"F0"	"F1"	"F2"	"F3"	""	""	""	""	""	""	""	""	""	"　"	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	"　"	""	""	""	""	""	""	""	""	""
"00014D16"	"E0"	"E1"	"E2"	"E3"	"E0"	"E1"	"E2"	"E3"	"B5"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"3E"	"00"	"00"	"00"	"00"	"00"	"B5"	"E0"	"E1"	"E2"	"E3"	"E0"	"E1"	"E2"	"E3"	""	""	""	""	""	""	""	""	""	"　"	" "	" "	" "	"f"	"i"	"l"	"e"	"?"	"　"	"　"	"　"	"　"	"　"	""	""	""	""	""	""	""	""	""
"00014D16"	"F0"	"F1"	"F2"	"F3"	"F0"	"F1"	"F2"	"F3"	"B5"	"00"	"00"	"00"	"00"	"00"	"81"	"29"	"22"	"22"	"17"	"16"	"37"	"00"	"00"	"B5"	"F0"	"F1"	"F2"	"F3"	"F0"	"F1"	"F2"	"F3"	""	""	""	""	""	""	""	""	""	"　"	" "	" "	" "	"　"	"　"	"　"	" "	"　"	"　"	" "	" "	"　"	"　"	""	""	""	""	""	""	""	""	""
"00014D16"	"E0"	"E1"	"E2"	"E3"	"E0"	"E1"	"E2"	"E3"	"B5"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"3E"	"00"	"00"	"00"	"00"	"00"	"B5"	"E0"	"E1"	"E2"	"E3"	"E0"	"E1"	"E2"	"E3"	""	""	""	""	""	""	""	""	""	"　"	" "	" "	" "							" "	" "	"　"	"　"	""	""	""	""	""	""	""	""	""
"00014D16"	"F0"	"F1"	"F2"	"F3"	"F0"	"F1"	"F2"	"F3"	"B5"	"00"	"00"	"00"	"00"	"00"	"82"	"29"	"22"	"22"	"17"	"16"	"37"	"00"	"00"	"B5"	"F0"	"F1"	"F2"	"F3"	"F0"	"F1"	"F2"	"F3"	""	""	""	""	""	""	""	""	""	"　"	" "	" "	" "	"S"	"a"	"v"	"e"	" "	1	" "	" "	"　"	"　"	""	""	""	""	""	""	""	""	""
"00014D16"	"C0"	"C1"	"C2"	"C3"	"C0"	"C1"	"C2"	"C3"	"B5"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"B5"	"C0"	"C1"	"C2"	"C3"	"C0"	"C1"	"C2"	"C3"	""	""	""	""	""	""	""	""	""	"　"	" "	" "	" "	"　"	"　"	"　"	" "	"　"	"　"	"　"	"　"	"　"	"　"	""	""	""	""	""	""	""	""	""
"00014D16"	"D0"	"D1"	"D2"	"D3"	"D0"	"D1"	"D2"	"D3"	"B5"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"B5"	"D0"	"D1"	"D2"	"D3"	"D0"	"D1"	"D2"	"D3"	""	""	""	""	""	""	""	""	""	"　"	"　"	"　"	"　"	"S"	"a"	"v"	"e"	" "	2	"　"	"　"	"　"	"　"	""	""	""	""	""	""	""	""	""
"00014D16"	"C0"	"C1"	"C2"	"C3"	"C0"	"C1"	"C2"	"C3"	"B5"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"B5"	"C0"	"C1"	"C2"	"C3"	"C0"	"C1"	"C2"	"C3"	""	""	""	""	""	""	""	""	""	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	""	""	""	""	""	""	""	""	""
"00014D16"	"D0"	"D1"	"D2"	"D3"	"D0"	"D1"	"D2"	"D3"	"B5"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"B5"	"D0"	"D1"	"D2"	"D3"	"D0"	"D1"	"D2"	"D3"	""	""	""	""	""	""	""	""	""	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	""	""	""	""	""	""	""	""	""
"00014D16"	"C0"	"C1"	"C2"	"C3"	"C0"	"C1"	"C2"	"C3"	"B5"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"B5"	"C0"	"C1"	"C2"	"C3"	"C0"	"C1"	"C2"	"C3"	""	""	""	""	""	""	""	""	""	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	""	""	""	""	""	""	""	""	""
"00014D16"	"D0"	"D1"	"D2"	"D3"	"D0"	"D1"	"D2"	"D3"	"B2"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B3"	"D0"	"D1"	"D2"	"D3"	"D0"	"D1"	"D2"	"D3"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""
"00014D16"	"C0"	"C1"	"C2"	"C3"	"C0"	"C1"	"C2"	"C3"	"C0"	"C1"	"C2"	"C3"	"C0"	"C1"	"C2"	"C3"	"C0"	"C1"	"C2"	"C3"	"C0"	"C1"	"C2"	"C3"	"C0"	"C1"	"C2"	"C3"	"C0"	"C1"	"C2"	"C3"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""
"00014D16"	"D0"	"D1"	"D2"	"D3"	"D0"	"D1"	"D2"	"D3"	"D0"	"D1"	"D2"	"D3"	"D0"	"D1"	"D2"	"D3"	"D0"	"D1"	"D2"	"D3"	"D0"	"D1"	"D2"	"D3"	"D0"	"D1"	"D2"	"D3"	"D0"	"D1"	"D2"	"D3"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""
"00014D16"	"C4"	"C5"	"C6"	"C7"	"C4"	"C5"	"C6"	"C7"	"C4"	"C5"	"C6"	"C7"	"C4"	"C5"	"C6"	"C7"	"C4"	"C5"	"C6"	"C7"	"C4"	"C5"	"C6"	"C7"	"C4"	"C5"	"C6"	"C7"	"C4"	"C5"	"C6"	"C7"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""
