"ptrOffset"	"ptrBytes"	"strOffset"	"type"	"name"	"name_translation"	"strText"	"translation"
"0000E977"	"5331"	"0000F531"	"dialogue"	"　　　　　　　
キャリ―　　　
"	"Carrie"	"もういちど　オマド―ンに　あったほうが
いいわ。　それに　サンドラのほうは　だ
いじょうぶかしら。"	"You should talk to Omadon again. Hopefully you can find Sandra on your travels."
"0000E97B"	"5363"	"0000F563"	"dialogue"	"　　　　　　　
フランクリン　
"	"Franklin"	"ここは　へいきさ。　それより　さっきち
かから　ものおとが　したぜ。"	"Everything's under control. By the way, I've been hearing strange sounds coming from below."
"0000E97F"	"5386"	"0000F586"	"dialogue"	"　　　　　　　
フランクリン　
"	"Franklin"	"ネコのこいっぴき　とおしゃしねえぜ。"	"Not even a kitty could sneak through."
"0000E983"	"5399"	"0000F599"	"dialogue"	"　　　　　　　
ジャネツト　　
"	"Janet"	"ピ―タ―さんも　ぶじでしたの？　びょ
ういんのふたりは　ぶじかしら？"	"Peter is alive? Thank goodness. What about the people at the hospital?"
"0000E987"	"53BC"	"0000F5BC"	"dialogue"	"　　　　　　　
ジャネツト　　
"	"Janet"	"ほようじょ　けんせつのため　ウィヌスキ
―がわぞいの　としょかんを　こわしたや
さきですわ　こんなことになったのわ。"	"This all happened after they demolished the library on the Winooski riverside to build a resort."
"0000E98B"	"53F7"	"0000F5F7"	"dialogue"	"　　　　　　　
キャロル　　　
"	"Carol"	"がんばってね。"	"Do your best."
"0000E98F"	"53FF"	"0000F5FF"	"dialogue"	"　　　　　　　
サンドラ　　　
"	"Sandra"	"わたしは　サンドラ。　いったい　ドクタ
―は　いまどこに？"	"I'm Sandra. I wonder where the Doctor is..."
"0000E993"	"541D"	"0000F61D"	"dialogue"	"　　　　　　　
サンドラ　　　
"	"Sandra"	"わたしにけんじゅうを　かしてください。
ここで　フランクリンさんと　いっしょに
パトリックさんを　まもっていますわ。"	"Please, lend me your pistol. Franklin and I will stay here and protect Patrick."
"0000E997"	"5458"	"0000F658"	"dialogue"	"　　　　　　　
パトリック　　
"	"Patrick"	"そのせいねんは　こんすいじょうたいのま
まである。"	"*This young man seems to be in a coma.*"
"0000E99B"	"5472"	"0000F672"	"dialogue"	"　　　　　　　
ウェルズ　　　
"	"Wells"	"はやく　なんとかしろ！"	"Do something already!"
"0000E99F"	"547E"	"0000F67E"	"dialogue"	"　　　　　　　
ウェルズ　　　
"	"Wells"	"ほようじょは　まちの　はってんのため
だ。　このじけんとは　かんけいない！"	"That resort was meant to increase tourism! It has NOTHING to do with this incident!"
"0000E9A3"	"54A4"	"0000F6A4"	"dialogue"	"　　　　　　　
ロジャ―　　　
"	"Roger"	"そこに　わかいおとこの　したいが　あっ
た。"	"*It's a corpse of a young man.*"
"0000E9A7"	"54BB"	"0000F6BB"	"dialogue"	"　　　　　　　
ゴ―ドン　　　
"	"Gordon"	"ここいらのゾンビは　さっきまで　おれの
ぶかだった　やつらでな。　あいつらを　
このままには　しておけねえんだよ！"	"All these zombies used to be my men... I have to take care of this myself!"
"0000E9AB"	"54F5"	"0000F6F5"	"dialogue"	"　　　　　　　
ホイットマン　
"	"Whitman"	"あのいせきは　なぜたてられたのだろう？
としょかんの　はっくつひんと　かんけい
が　あるのだろうか・・・？"	"Who created those ancient ruins? Could they be related to the artifacts in the library...?"
"0000E9AF"	"552B"	"0000F72B"	"dialogue"	"　　　　　　　
ホイットマン　
"	"Whitman"	"としょかんあとからの　はっくつひんは　
ずいぶん　めずらしいものが　おおかった
よ。"	"We recovered many curious artifacts from the remains of the library."
"0000E9B3"	"5556"	"0000F756"	"dialogue"	"　　　　　　　
ピ―タ―　　　
"	"Peter"	"あんたも　さっさと　でていったほうが　
みのためだぜ。"	"You'd best get out of here quick."
"0000E9B7"	"5572"	"0000F772"	"dialogue"	"　　　　　　　
オマド―ン　　
"	"Omadon"	"わしのはなしを　ききたいかね？　このま
ちが　まものに　おそわれたのは　これで
２どめ　なのじゃよ。"	"So you want to hear my tales? This is actually the second time our town has been attacked by evil."
"0000E9BB"	"55A5"	"0000F7A5"	"dialogue"	"　　　　　　　
オマド―ン　　
"	"Omadon"	"このあたりが　メルティアと　よばれてい
たころ　よみのくにから　まものどもが　
あふれ　でてきたのじゃ。"	"Back when this land was called Meltia, evil creatures poured out of the realm of the dead."
"0000E9BF"	"55DA"	"0000F7DA"	"dialogue"	"　　　　　　　
オマド―ン　　
"	"Omadon"	"すべてが　やきつくされようとしたとき　
ひとりの　ゆうしゃがあらわれ　６つのひ
かりで　まものをはらったのじゃ。"	"Just when hope was all but lost, a Hero appeared, and dispelled the monsters with Six Lights."
"0000E9C3"	"5613"	"0000F813"	"dialogue"	"　　　　　　　
オマド―ン　　
"	"Omadon"	"その　すべてのことを　かたりついだのが
こだいインディアン。　つまり　わしらの
そせんたち　なのじゃ。"	"This legend has been handed down throughout the years by Native Americans... That is, my ancestors."
"0000E9C7"	"5647"	"0000F847"	"dialogue"	"　　　　　　　
ドクタ―・バス
"	"Dr. Bass"	"あの　ばけものどもを　かいぼうして　こ
の　かいげんしょうの　てがかりを　えよ
うと　おもったんだが・・・やつらは　ま
ともじゃない・・・あんな　すがたで　い
きていられるとは・・・ゴホッ
・・・このカギで　２かいの　ふたりを
・・・ゴフッ"	"I thought I could discover a clue about this situation by dissecting those monsters, but... There's nothing scientific about them... How could they still be alive after an autopsy...? *cough* Use this key to unlock the door... upstairs...... *cough*"
"0000E9CB"	"56C0"	"0000F8C0"	"dialogue"	"　　　　　　　
ドクタ―・バス
"	"Dr. Bass"	"なふだに　ドクタ―・バスとある。
・・・かれはしんだ。"	"*His name tag reads ""Dr. Bass""... He's dead.*"
"0000E9CF"	"56DC"	"0000F8DC"	"dialogue"	"　　　　　　　
フラン　　　　
"	"Fran"	"わたしは　フラン。　スティ―ブンが　か
えってこないの。　むこうの　はこから　
へんなおとが！"	"I'm Fran. Why hasn't Stephen come back yet? And what's that noise coming from the box?"
"0000E9D3"	"570C"	"0000F90C"	"dialogue"	"　　　　　　　
フラン　　　　
"	"Fran"	"わたしはここで　スティ―ブンをまつわ。"	"I'm staying here. I'll wait for Stephen... my boyfriend.  "
"0000E9D7"	"5720"	"0000F920"	"dialogue"			"したから　かぜがくる。"	"There is wind coming from below."
"0000E9DB"	"572C"	"0000F92C"	"dialogue"			"したに　つづくかいだんが　あった。"	"There are hidden stairs leading down underneath the box."
"0000E9DF"	"573E"	"0000F93E"	"dialogue"			"はかいされた　たてものの　あとだ。　か
いだんも　のぼれそうに　ない。"	"The building is in ruins. It's too dangerous to go upstairs."
"0000E9E3"	"5762"	"0000F962"	"dialogue"			"としょかんあとの　ようだ。　けど　やっ
ぱりなにもない。"	"It looks like the remains of a library. There's nothing of interest here."
"0000E9E7"	"577F"	"0000F97F"	"dialogue"			"ＭＡＸ―ＭＦちが　８０になった！"	"Max MF up to 80!"
"0000E9EB"	"5790"	"0000F990"	"dialogue"			"パスワ―ドを　みますか？
　みる(ＰＡＳＳＷＯＲＤ)
　みない(ＣＯＮＴＩＮＵＥ)"	"View the password?[FE][FE][FE]   Yes (PASSWORD)[FE][FE]   No (CONTINUE)"
"0000E9EF"	"57BA"	"0000F9BA"	"dialogue"	"　　　　　　　
フランクリン　
"	"Franklin"	"カギを　もってるんなら　さっさとはいん
な！"	"You could have told me you had the key!"
"0000E9F3"	"57D1"	"0000F9D1"	"dialogue"	"　　　　　　　
ドクタ―・バス
"	"Dr. Bass"	"わたしが　バスだが・・・"	"Yes, I'm Dr. Bass..."
"0000E9F7"	"57DE"	"0000F9DE"	"dialogue"	"　　　　　　　
カ―ペンタ―　
"	"Carpenter"	"ごぶじでしたか。"	"I'm glad to see you're well."
"0000E9FB"	"57E7"	"0000F9E7"	"dialogue"	"　　　　　　　
カ―ペンタ―　
"	"Carpenter"	"はかもりのロジャ―は　ぶじでしょうか？"	"Is Roger, the gravekeeper, safe?"
"0000E9FF"	"57FB"	"0000F9FB"	"dialogue"	"　　　　　　　
カ―ペンタ―　
"	"Carpenter"	"あの　ロジャ―が・・・"	"Poor Roger..."
"0000EA03"	"5807"	"0000FA07"	"dialogue"	"　　　　　　　
キャリ―　　　
"	"Carrie"	"オマド―ンさんが　そんなはなしを・・・"	"Omadon's story is hard to believe..."
"0000EA07"	"581B"	"0000FA1B"	"dialogue"	"　　　　　　　
キャリ―　　　
"	"Carrie"	"としょかんあとのと　おなじものだわ。　
あなた　それをどこで？　すででは　さわ
れないはずなのに・・・"	"That medallion is just like the one that was found in the library ruins. Where did you get it, huh? Supposedly these cannot be held with bare hands..."
"0000EA0B"	"584F"	"0000FA4F"	"dialogue"	"　　　　　　　
キャリ―　　　
"	"Carrie"	"メダリオンが　なかった　ですって？"	"Hm, the medallion wasn't in the lab?"
"0000EA0F"	"5861"	"0000FA61"	"dialogue"	"　　　　　　　
フランクリン　
"	"Franklin"	"ここは　まかせろ！　ゴ―ドンは　どうだ
った？"	"Leave this place to me! By the way, have you checked up on Gordon?"
"0000EA13"	"5879"	"0000FA79"	"dialogue"	"　　　　　　　
フランクリン　
"	"Franklin"	"ゴ―ドンが　しんだっ！　まさか・・・"	"Gordon's dead...? How terrible..."
"0000EA17"	"588C"	"0000FA8C"	"dialogue"	"　　　　　　　
ジャネツト　　
"	"Janet"	"ブラウニングは　かいはつには　はんたい
でした。　やかたは　スト―ンがわ　と　
オゥルがわの　あいだに　あります。"	"Browning was against the development plan. His mansion is between the Stone and Owl rivers."
"0000EA1B"	"58C6"	"0000FAC6"	"dialogue"	"　　　　　　　
ジャネツト　　
"	"Janet"	"ロジャ―と　ピ―タ―は　おなじたいに　
いたらしいですよ・・・"	"Roger and Peter used to be in the same unit back in the army days..."
"0000EA1F"	"58E6"	"0000FAE6"	"dialogue"	"　　　　　　　
キャロル　　　
"	"Carol"	"おうちに　かえりたい。"	"I wanna go home."
"0000EA23"	"58F2"	"0000FAF2"	"dialogue"	"　　　　　　　
サンドラ　　　
"	"Sandra"	"だいじょうぶ　もちこたえられますわ。"	"Don't worry, I can take care of myself."
"0000EA27"	"5905"	"0000FB05"	"dialogue"	"　　　　　　　
サンドラ　　　
"	"Sandra"	"パトリックさんは　ずっと　うなされてい
るんです。"	"Patrick has been having these strange nightmares constantly..."
"0000EA2B"	"591F"	"0000FB1F"	"dialogue"	"　　　　　　　
パトリック　　
"	"Patrick"	"いしきがない。"	"*He's out of it.*"
"0000EA2F"	"5927"	"0000FB27"	"dialogue"	"　　　　　　　
パトリック　　
"	"Patrick"	"ゆめに　うなされて　いるようだ。"	"*He seems to be having a nightmare.*"
"0000EA33"	"5938"	"0000FB38"	"dialogue"	"　　　　　　　
ウェルズ　　　
"	"Wells"	"わしは　いつ　たすかるのかね？"	"Can't they at least come rescue ME?"
"0000EA37"	"5948"	"0000FB48"	"dialogue"	"　　　　　　　
ウェルズ　　　
"	"Wells"	"ブラウニングの　かいはつはんたいの　お
かげで　こうじが　５ねんも　おくれてし
まったわい。"	"Because of Browning's opposition, the construction work took five years."
"0000EA3B"	"5977"	"0000FB77"	"dialogue"	"　　　　　　　
ロジャ―　　　
"	"Roger"	"そこにわかいおとこの　したいがあった。"	"*It's a corpse of a young man.*"
"0000EA3F"	"598B"	"0000FB8B"	"dialogue"	"　　　　　　　
ロジャ―　　　
"	"Roger"	"このしたいは　ロジャ―だ。　みると　し
たいのしたに　ちかへのかいだんが　つづ
いていた。"	"*That's Roger's body. There is an underground staircase hidden underneath it.*"
"0000EA43"	"59B9"	"0000FBB9"	"dialogue"	"　　　　　　　
ゴ―ドン　　　
"	"Gordon"	"ゴ―ドンは　やけしんでいた。　したいの
そばに　ふるいもんようの　きざまれた　
メダリオンが　おちていた。"	"*Gordon was burned to death. An old medallion is lying by his side. He must've dropped it.*"
"0000EA47"	"59EF"	"0000FBEF"	"dialogue"	"　　　　　　　
ゴ―ドン　　　
"	"Gordon"	"ゴ―ドンの　したいが　ある。"	"*That's Gordon's body.*"
"0000EA4B"	"59FE"	"0000FBFE"	"dialogue"	"　　　　　　　
ホイットマン　
"	"Whitman"	"わたしたちを　たすけて　ください。"	"Please, save us!"
"0000EA4F"	"5A10"	"0000FC10"	"dialogue"	"　　　　　　　
ホイットマン　
"	"Whitman"	"としょかんあとで　はっけんされた　メダ
リオンとは　いろが　ちがうね。　あれは
けんきゅうしつに　あるはずだ。"	"It's a different color from the medallion we unearthed from the library ruins. That one should still be in the laboratory. It's to the south of the city hall, just beyond the river."
"0000EA53"	"5A48"	"0000FC48"	"dialogue"	"　　　　　　　
ホイットマン　
"	"Whitman"	"けんきゅうしつに　メダリオンがない？"	"You couldn't find the medallion in the laboratory...?"
"0000EA57"	"5A5B"	"0000FC5B"	"dialogue"	"　　　　　　　
ピ―タ―　　　
"	"Peter"	"かんばれよ！"	"Take heart!"
"0000EA5B"	"5A62"	"0000FC62"	"dialogue"	"　　　　　　　
ピ―タ―　　　
"	"Peter"	"ロジャ―が　あんたみたいな　かっこのお
んなを　ぼちで　みたといってたぜ。"	"Roger said he had seen a woman wearing an outfit like you in the cemetery."
"0000EA5F"	"5A88"	"0000FC88"	"dialogue"	"　　　　　　　
ピ―タ―　　　
"	"Peter"	"ロジャ―も　やられたのか・・・"	"So, Roger is done for..."
"0000EA63"	"5A98"	"0000FC98"	"dialogue"	"　　　　　　　
オマド―ン　　
"	"Omadon"	"ここには　かいぶつも　おそっては　こん
ようじゃ。　うえにいる　むすめさんも　
わしが　みててやろう。"	"Monsters won't dare enter here. Don't worry, I'll keep an eye on the lady upstairs."
"0000EA67"	"5ACC"	"0000FCCC"	"dialogue"	"　　　　　　　
フラン　　　　
"	"Fran"	"いやよ！　スティ―ブンは　かならず　も
どってくるわ！"	"No! Stephen will be back, I just know it!"
"0000EA6B"	"5AE8"	"0000FCE8"	"dialogue"	"　　　　　　　
キャメロン　　
"	"Cameron"	"ライラ　ぶじだったか。　そうか　いきの
こったひとたちは　みんな　きょうかいに
あつまっているんだな。　よし　おれが　
きょうかいを　まもろう。　せめて　せい
ぞんしゃだけでも　たすけなきゃな。"	"Lila, I'm glad to see you in one piece. You've been gathering the survivors at the church? Good call. Take me there, the least I could do is protect them."
"0000EA6F"	"5B4A"	"0000FD4A"	"dialogue"	"　　　　　　　
キャメロン　　
"	"Cameron"	"おれの　ショットガンを　もっていきな。
それとクロネンバ―グなら　おまえのＰＳ
のうりょくを　たかめられる　はずだ。"	"Here, take my shotgun. Cronenberg should be able to increase the power of your PS."
"0000EA73"	"5B85"	"0000FD85"	"dialogue"	"　　　　　　　
クロネンバ―グ
"	"Cronenberg"	"・・・ライラ　キャメロンは　ぶじなのね
。　わたしは　きずだらけで　たちあがる
ことも　できないわ・・・。
ロメロたいさにあえば　なにか　わかるか
も・・・"	"...Lila... so Cameron is safe... I'm wounded, can't stand up... You have to find Colonel Romero. Perhaps he'll be able to help you..."
"0000EA77"	"5BD4"	"0000FDD4"	"dialogue"			"こわれた　ガラスケ―スが　ある。"	"The glass case is broken."
"0000EA7B"	"5BE5"	"0000FDE5"	"dialogue"			"メダリオンは　なかった。"	"There's no medallion anywhere."
"0000EA7F"	"5BF2"	"0000FDF2"	"dialogue"			"としょかんあとの　ようだ。"	"It looks like the remains of a library."
"0000EA83"	"5C00"	"0000FE00"	"dialogue"			"ＭＡＸ―ＭＦちが　１００になった！"	"Max MF up to 100!"
"0000EA87"	"5C12"	"0000FE12"	"dialogue"			"パスワ―ドを　みますか？
　みる(ＰＡＳＳＷＯＲＤ)
　みない(ＣＯＮＴＩＮＵＥ)"	"View the password?[FE][FE][FE]   Yes (PASSWORD)[FE][FE]   No (CONTINUE)"
"0000EA8B"	"5C3C"	"0000FE3C"	"dialogue"	"　　　　　　　
クロネンバ―グ
"	"Cronenberg"	"ライラ　まだしばらくは　だいじょうぶよ
！"	"Don't worry about me, Lila. I'll be fine on my own for a while."
"0000EA8F"	"5C52"	"0000FE52"	"dialogue"	"　　　　　　　
カ―ペンタ―　
"	"Carpenter"	"ふるいたてものは　すべて　ブラウニング
けが　たてた　ものです。"	"The older buildings were all constructed by the Browning family."
