"fileName"	"codePtrOffset"	"codePtrType"	"strOffset"	"strBytes"	"strText"	"translation"
"FLIGHT.X"	"3DAA"	"relative"	"576E"	"80 108 97 110 101 116"	"Ｐｌａｎｅｔ"	""
"FLIGHT.X"	"3DB2"	"relative"	"5775"	"9 0 1"	"[09][00][01]"	""
"FLIGHT.X"	"4008"	"relative"	"5779"	"12"	"
_
"	""
"FLIGHT.X"	"416A"	"relative"	"577B"	"12"	"
_
"	""
"FLIGHT.X"	"41E4"	"relative"	"577D"	"9 8 0 78 65 77 69 58 22 22 17"	"[09][08][00]ＮＡＭＥ：[16][16][11]"	""
"FLIGHT.X"	"41EC"	"relative"	"5789"	"9 0 0 88 58 20"	"[09][00][00]Ｘ：[14]"	""
"FLIGHT.X"	"41F4"	"relative"	"5790"	"9 0 1 89 58 20"	"[09][00][01]Ｙ：[14]"	""
"FLIGHT.X"	"41FC"	"relative"	"5797"	"9 0 2 90 58 20"	"[09][00][02]Ｚ：[14]"	""
"FLIGHT.X"	"425C"	"relative"	"57A4"	"9 13 0"	"[09][0D][00]"	""
"FLIGHT.X"	"428C"	"relative"	"4334"	"9 2 0 14 36 2 34"	"[09][02][00][0E][24][02][22]"	""
"FLIGHT.X"	"429A"	"relative"	"433C"	"9 2 1 14 36 2 34"	"[09][02][01][0E][24][02][22]"	""
"FLIGHT.X"	"42A8"	"relative"	"4344"	"9 2 2 14 36 2 34"	"[09][02][02][0E][24][02][22]"	""
"FLIGHT.X"	"454E"	"relative"	"57A8"	"11 82 65 68 65 82 32 119 97 115 32 98 114 111 107 101 110 32 100 111 119 110"	"[0B]ＲＡＤＡＲ　ｗａｓ　ｂｒｏｋｅｎ　ｄｏｗｎ"	""
"FLIGHT.X"	"482A"	"relative"	"57BF"	"131 143 129 91 131 118 189 217 198 202 131 71 131 108 131 139 131 77 129 91 130 170 149 115 145 171 188 195 178 207 189 161"	"ワープするにはエネルギーが不足しています。"	""
"FLIGHT.X"	"500A"	"relative"	"57E0"	"12"	"
_
"	""
"MAZE.X"	"291E"	"relative"	"47FA"	"71 101 116 32 114 101 119 97 114 100 115 58 36 14 4 9 4"	"Ｇｅｔ　ｒｅｗａｒｄｓ：＄[0E][04][09][04]"	""
"MAZE.X"	"292E"	"relative"	"293B"	"22 22 22"	"[16][16][16]"	""
"MAZE.X"	"2950"	"relative"	"480C"	"82 101 109 97 105 110 32 116 105 109 101 58 14 35 9 196"	"Ｒｅｍａｉｎ　ｔｉｍｅ：[0E][23][09][C4]"	""
"MAZE.X"	"295A"	"relative"	"481D"	"22 21"	"[16][15]"	""
"MAZE.X"	"2972"	"relative"	"4820"	"71 101 116 32 65 115 116 101 114 111 105 100"	"Ｇｅｔ　Ａｓｔｅｒｏｉｄ"	""
"MAZE.X"	"2984"	"relative"	"2992"	"22 21"	"[16][15]"	""
"MAZE.X"	"29DA"	"relative"	"2A84"	"22 22 22 22"	"[16][16][16][16]"	""
"MAZE.X"	"335E"	"relative"	"482D"	"11 82 69 80 65 73 82 13 77 79 86 69 13 83 67 65 78 13 85 83 69 13 83 84 65 84 85 83 13 69 81 85 73 80 13 82 69 65 68 13 73 78 86 69 78 84 79 82 89 13 70 73 76 69"	"[0B]ＲＥＰＡＩＲ
ＭＯＶＥ
ＳＣＡＮ
ＵＳＥ
ＳＴＡＴＵＳ
ＥＱＵＩＰ
ＲＥＡＤ
ＩＮＶＥＮＴＯＲＹ
ＦＩＬＥ"	""
"MAZE.X"	"3422"	"relative"	"4864"	"11 82 69 80 65 73 82 13 85 83 69 13 83 84 65 84 85 83 13 69 81 85 73 80"	"[0B]ＲＥＰＡＩＲ
ＵＳＥ
ＳＴＡＴＵＳ
ＥＱＵＩＰ"	""
"MAZE.X"	"36B6"	"relative"	"487D"	"143 67 151 157"	"修理"	""
"MAZE.X"	"36BE"	"relative"	"4882"	"30 213 198 175 196"	"ユニット"	""
"MAZE.X"	"36C6"	"relative"	"4888"	"166 142 232 198 147 252 218 207 188 192 161"	"を手に入れました。"	""
"MAZE.X"	"36E8"	"relative"	"4894"	"36 14 5 2 34"	"＄[0E][05][02][22]"	""
"MAZE.X"	"3706"	"relative"	"489A"	"30 180 200 217 131 77 176 192 221 184"	"エネルギータンク"	""
"MAZE.X"	"374E"	"relative"	"48A5"	"30 180 200 217 131 77 176 14 5 2 34"	"エネルギー[0E][05][02][22]"	""
"MAZE.X"	"37AC"	"relative"	"48B1"	"130 170 164 186 218 136 200 143 227 142 157 195 197 178 201 130 197 149 250 138 252 188 207 189 161"	"が、これ以上持てないので放棄します。"	""
"MAZE.X"	"3886"	"relative"	"48CB"	"130 197 189 161 5 32 142 103 151 112 188 197 178 13"	"です。[05]　使用しない
"	""
"MAZE.X"	"3898"	"relative"	"48DA"	"20 20 137 186 198 141 115 184 13"	"[14][14]下に行く
"	""
"MAZE.X"	"38A8"	"relative"	"48E4"	"20 20 143 227 198 141 115 184"	"[14][14]上に行く"	""
"MAZE.X"	"38CE"	"relative"	"48ED"	"12"	"
_
"	""
"MAZE.X"	"392C"	"relative"	"48EF"	"144 237 147 172 131 130 129 91 131 104 130 169 130 231 130 204 146 69 143 111 140 251 130 197 189 161 32 13 5 32 146 69 143 111 130 183 130 233 13 32 144 237 147 172 145 177 141 115"	"戦闘モードからの脱出口です。　
[05]　脱出する
　戦闘続行"	""
"MAZE.X"	"3954"	"relative"	"4920"	"12"	"
_
"	""
"MAZE.X"	"3CD2"	"relative"	"4922"	"12"	"
_
"	""
"MAZE.X"	"3FA4"	"relative"	"4924"	"148 189 137 158 130 170 177 216 207 190 221 161"	"反応がありません。"	""
"MAZE.X"	"4060"	"relative"	"406C"	"65 166 137 240 143 156 188 207 188 192 161"	"Ａを解除しました。"	""
"MAZE.X"	"4132"	"relative"	"4931"	"145 79 202 192 130 190 201 149 199 130 197 189 161"	"前はただの壁です。"	""
"MAZE.X"	"413C"	"relative"	"493F"	"186 201 149 199 198 202 164 131 90 131 147 131 84 176 130 170 148 189 137 158 188 207 190 221 161"	"この壁には、センサーが反応しません。"	""
"MAZE.X"	"4146"	"relative"	"4959"	"137 189 211 138 180 146 109 188 207 190 221 161"	"何も感知しません。"	""
"MAZE.X"	"4150"	"relative"	"4966"	"143 111 140 251 130 197 189 161"	"出口です。"	""
"MAZE.X"	"418A"	"relative"	"496F"	"138 74 149 250 145 149 146 117"	"開放装置"	""
"MAZE.X"	"4192"	"relative"	"41FE"	"65"	"Ａ"	""
"MAZE.X"	"419A"	"relative"	"4978"	"130 170 177 216 207 189 161"	"があります。"	""
"MAZE.X"	"41A4"	"relative"	"4980"	"147 93 145 151 145 149 146 117"	"転送装置"	""
"MAZE.X"	"41D2"	"relative"	"4989"	"137 189 182"	"何か"	""
"MAZE.X"	"41DC"	"relative"	"498D"	"30 189 192 176 184 217 176 131 85 176 30 130 197 189 161"	"スタークルーザーです。"	""
"MAZE.X"	"41E6"	"relative"	"499D"	"147 174 184 143 176"	"動く床"	""
"MAZE.X"	"41F0"	"relative"	"49A3"	"147 100 142 165 148 189 137 158"	"電磁反応"	""
"MAZE.X"	"4236"	"relative"	"49AC"	"11 5 78 97 109 101 13 32 13 68 101 102 101 110 99 101 32 112 111 119 101 114 13 32 13 65 116 116 97 99 107 32 112 111 119 101 114 13 32 13 80 114 105 99 101 13 32 13 70 111 114 109 97 116 105 111 110 7"	"[0B][05]Ｎａｍｅ
　
Ｄｅｆｅｎｃｅ　ｐｏｗｅｒ
　
Ａｔｔａｃｋ　ｐｏｗｅｒ
　
Ｐｒｉｃｅ
　
Ｆｏｒｍａｔｉｏｎ[07]"	""
"MAZE.X"	"429E"	"relative"	"49E7"	"63 63 63"	"？？？"	""
"MAZE.X"	"42C0"	"relative"	"49EB"	"9 1 3 14 5 2 34"	"[09][01][03][0E][05][02][22]"	""
"MAZE.X"	"42D6"	"relative"	"49F3"	"9 1 5 14 5 2 34"	"[09][01][05][0E][05][02][22]"	""
"MAZE.X"	"42F2"	"relative"	"49FB"	"9 1 7 36 15 5 2 34"	"[09][01][07]＄[0F][05][02][22]"	""
"MAZE.X"	"4310"	"relative"	"4A04"	"9 1 9 16 2 34 32 86 111 108 117 109 101"	"[09][01][09][10][02][22]　Ｖｏｌｕｍｅ"	""
"MAZE.X"	"443E"	"relative"	"4A12"	"13"	"
"	""
"MAZE.X"	"444C"	"relative"	"4A14"	"131 81 176 131 103"	"ゲート"	""
"MAZE.X"	"4456"	"relative"	"4A1A"	"30 180 218 131 120 176 192 176"	"エレベーター"	""
"USEITEM.X"	"0A22"	"relative"	"2662"	"131 86 129 91 131 139 131 104 166 149 226 139 173 130 183 130 233 130 201 130 205 13 131 71 131 108 131 139 131 77 129 91 130 170 149 115 145 171 188 195 178 207 189 161 13"	"シールドを補強するには
エネルギーが不足しています。
"	""
"USEITEM.X"	"0A30"	"relative"	"2690"	"140 204 143 225 188 195 178 217 143 138 202 177 216 207 190 221 161 13"	"故障している所はありません。
"	""
"USEITEM.X"	"0A80"	"relative"	"26A3"	"83 72 73 69 76 68 13"	"ＳＨＩＥＬＤ
"	""
"USEITEM.X"	"0A9A"	"relative"	"26AB"	"82 65 68 65 82 13"	"ＲＡＤＡＲ
"	""
"USEITEM.X"	"0AAE"	"relative"	"26B2"	"69 78 71 73 78 69 13"	"ＥＮＧＩＮＥ
"	""
"USEITEM.X"	"0AC2"	"relative"	"26BA"	"78 65 86 73 71 65 84 79 82 13"	"ＮＡＶＩＧＡＴＯＲ
"	""
"USEITEM.X"	"0AD6"	"relative"	"26C5"	"87 69 65 80 79 78 13"	"ＷＥＡＰＯＮ
"	""
"USEITEM.X"	"0AEA"	"relative"	"26CD"	"70 85 69 76 32 84 65 78 75 13"	"ＦＵＥＬ　ＴＡＮＫ
"	""
"USEITEM.X"	"0AFE"	"relative"	"26D8"	"67 65 82 71 79 32 82 79 79 77"	"ＣＡＲＧＯ　ＲＯＯＭ"	""
"USEITEM.X"	"0B16"	"relative"	"26E3"	"13 69 88 73 84"	"
ＥＸＩＴ"	""
"USEITEM.X"	"0C08"	"relative"	"26E9"	"143 67 151 157 131 134 131 106 131 98 131 103 130 170 130 160 130 232 130 220 130 185 130 241 129 66 13"	"修理ユニットがありません。
"	""
"USEITEM.X"	"0C90"	"relative"	"2705"	"142 103 151 112 143 111 151 136 130 233 131 65 131 67 131 101 131 128 166 142 157 175 195 178 207 190 221 161 13"	"使用出来るアイテムを持っていません。
"	""
"USEITEM.X"	"0D8C"	"relative"	"2723"	"140 195 145 227 149 186 138 237 130 240 141 236 147 174 130 179 130 185 130 233 130 201 130 205 129 65 13 131 71 131 108 131 139 131 77 129 91 130 170 149 115 145 171 188 195 178 207 189 161 13"	"古代兵器を作動させるには、
エネルギーが不足しています。
"	""
"USEITEM.X"	"0DAE"	"relative"	"2756"	"166 142 103 178 164 51 48 48 48 48"	"を使い、３００００"	""
"USEITEM.X"	"0DEA"	"relative"	"2761"	"147 167 137 223 149 199 131 90 131 147 131 84 130 240 141 236 147 174 130 179 130 185 130 233 130 201 130 205 129 65 13 131 71 131 108 131 139 131 77 129 91 130 170 149 115 145 171 188 195 178 207 189 161 13"	"透過壁センサを作動させるには、
エネルギーが不足しています。
"	""
"USEITEM.X"	"0E00"	"relative"	"2798"	"147 167 137 223 149 199 130 204 131 88 131 76 131 131 131 106 131 147 131 79 130 240 138 74 142 110 129 65 53 48 48"	"透過壁のスキャニングを開始、５００"	""
"USEITEM.X"	"0E24"	"relative"	"27B8"	"141 122 144 206 137 193 141 72 139 64 166 164 145 149 148 245 188 195 178 207 190 221 161 13"	"鉱石加工機を、装備していません。
"	""
"USEITEM.X"	"0E30"	"relative"	"27D1"	"141 161 201 145 149 148 245 130 197 202 137 193 141 72"	"今の装備では加工"	""
"USEITEM.X"	"0E6E"	"relative"	"031A"	"143 100 144 133 145 102 141 122 144 206"	"重水素鉱石"	""
"USEITEM.X"	"0E76"	"relative"	"0E80"	"14 2 2 34 140 194 166 131 71 131 108 131 139 131 77 129 91 198 147 93 138 183 188 207 188 192 161 13"	"[0E][02][02][22]個をエネルギーに転換しました。
"	""
"USEITEM.X"	"0EB4"	"relative"	"032A"	"139 224 145 174 141 122 144 206"	"金属鉱石"	""
"USEITEM.X"	"0EC8"	"relative"	"02FA"	"143 67 151 157 131 134 131 106 131 98 131 103"	"修理ユニット"	""
"USEITEM.X"	"0EDC"	"relative"	"02FA"	"143 67 151 157 131 134 131 106 131 98 131 103"	"修理ユニット"	""
"USEITEM.X"	"0F16"	"relative"	"27E0"	"166 141 236 217 198 202 164"	"を作るには、"	""
"USEITEM.X"	"0F6E"	"relative"	"27E8"	"166 49 140 194 144 187 145 162 188 207 188 192 161 13"	"を１個製造しました。
"	""
"USEITEM.X"	"0F7A"	"relative"	"27F7"	"202 164 186 218 136 200 143 227 142 157 195 207 190 221 161"	"は、これ以上持てません。"	""
"USEITEM.X"	"0FD0"	"relative"	"1138"	"10 131 86 129 91 131 139 131 104 129 64 58 14 33 9 142 32 32 32 40 141 197 145 229 49 48 41 13 131 71 131 108 131 139 131 77 129 91 58 15 36 2 34 40 141 197 145 229 49 48 48 48 48 41 13 143 138 142 157 139 224 138 122 129 64 58 36 15 7 9 170 7 13 11 32 13 32 32 32 32 32 32 82 65 68 65 82 58 13 32 13 32 32 32 32 32 69 78 71 73 78 69 58 13 32 13 32 32 78 65 86 73 71 65 84 79 82 58 13 32 13 32 32 32 32 32 87 69 65 80 79 78 58 13 32 13 32 32 70 85 69 76 32 84 65 78 75 58 13 32 13 32 67 65 82 71 79 32 82 79 79 77 58 10"	"[0A]シールド　：[0E][21][09][8E]　　　（最大１０）
エネルギー：[0F][24][02][22]（最大１００００）
所持金額　：＄[0F][07][09][AA][07]
[0B]　
　　　　　　ＲＡＤＡＲ：
　
　　　　　ＥＮＧＩＮＥ：
　
　　ＮＡＶＩＧＡＴＯＲ：
　
　　　　　ＷＥＡＰＯＮ：
　
　　ＦＵＥＬ　ＴＡＮＫ：
　
　ＣＡＲＧＯ　ＲＯＯＭ：[0A]"	""
"USEITEM.X"	"0FFA"	"relative_lea"	"11E4"	"2 145 185 143 157 7"	"[02]損傷[07]"	""
"USEITEM.X"	"1020"	"relative_lea"	"11E4"	"2 145 185 143 157 7"	"[02]損傷[07]"	""
"USEITEM.X"	"103E"	"relative_lea"	"11E4"	"2 145 185 143 157 7"	"[02]損傷[07]"	""
"USEITEM.X"	"1064"	"relative_lea"	"11E4"	"2 145 185 143 157 7"	"[02]損傷[07]"	""
"USEITEM.X"	"1082"	"relative_lea"	"11E4"	"2 145 185 143 157 7"	"[02]損傷[07]"	""
"USEITEM.X"	"10A0"	"relative_lea"	"11E4"	"2 145 185 143 157 7"	"[02]損傷[07]"	""
"USEITEM.X"	"10B0"	"relative"	"2807"	"31 12"	"[1F]
_
"	""
"USEITEM.X"	"10C6"	"relative"	"280A"	"145 185 143 157 137 211 143 138 166 143 67 151 157 188 195 137 186 187 178 161 13"	"損傷箇所を修理して下さい。
"	""
"USEITEM.X"	"10D6"	"relative"	"2820"	"131 71 131 108 131 139 131 77 129 91 130 170 149 115 145 171 188 195 178 207 189 161 13"	"エネルギーが不足しています。
"	""
"USEITEM.X"	"112C"	"relative"	"2838"	"13"	"
"	""
"USEITEM.X"	"123C"	"relative"	"283A"	"13"	"
"	""
"USEITEM.X"	"13A6"	"relative"	"283C"	"30 213 198 175 196 130 204 180 200 217 131 77 176 30 166 143 193 148 239 188 207 188 192 161 13"	"ユニットのエネルギーを消費しました。
"	""
"USEITEM.X"	"1494"	"relative"	"2856"	"129 126 16 2 34"	"×[10][02][22]"	""
"USEITEM.X"	"14BA"	"relative"	"285C"	"143 111 151 136 207 190 221 161 13"	"出来ません。
"	""
"USEITEM.X"	"14C6"	"relative"	"2866"	"130 170 149 115 145 171 188 195 178 207 189 161 13"	"が不足しています。
"	""
"USEITEM.X"	"150E"	"relative"	"2874"	"11 87 69 65 80 79 78 40 66 69 65 77 41 13 87 69 65 80 79 78 40 77 73 83 83 73 76 69 41 13 69 78 71 73 78 69 13 83 72 73 69 76 68 13 82 65 68 65 82 13"	"[0B]ＷＥＡＰＯＮ（ＢＥＡＭ）
ＷＥＡＰＯＮ（ＭＩＳＳＩＬＥ）
ＥＮＧＩＮＥ
ＳＨＩＥＬＤ
ＲＡＤＡＲ
"	""
"USEITEM.X"	"1520"	"relative"	"28A7"	"66 69 65 77 32 66 79 79 83 84 69 82 13"	"ＢＥＡＭ　ＢＯＯＳＴＥＲ
"	""
"USEITEM.X"	"152E"	"relative"	"28B5"	"67 79 78 86 69 82 84 69 82 13"	"ＣＯＮＶＥＲＴＥＲ
"	""
"USEITEM.X"	"159E"	"relative"	"28C0"	"131 114 176 131 128"	"ビーム"	""
"USEITEM.X"	"15A6"	"relative"	"28C6"	"66 69 65 77 83"	"ＢＥＡＭＳ"	""
"USEITEM.X"	"15CE"	"relative"	"28CC"	"131 126 131 84 131 67 131 139"	"ミサイル"	""
"USEITEM.X"	"15D6"	"relative"	"28D5"	"77 73 83 83 73 76 69 83"	"ＭＩＳＳＩＬＥＳ"	""
"USEITEM.X"	"1600"	"relative"	"28DE"	"131 71 131 147 131 87 131 147"	"エンジン"	""
"USEITEM.X"	"1608"	"relative"	"28E7"	"69 78 71 73 78 69 83"	"ＥＮＧＩＮＥＳ"	""
"USEITEM.X"	"162E"	"relative"	"28EF"	"131 86 176 131 139 131 104"	"シールド"	""
"USEITEM.X"	"1636"	"relative"	"28F7"	"83 72 73 69 76 68 83"	"ＳＨＩＥＬＤＳ"	""
"USEITEM.X"	"167E"	"relative"	"28FF"	"131 140 176 131 95 176"	"レーダー"	""
"USEITEM.X"	"1686"	"relative"	"2906"	"82 65 68 65 82 83"	"ＲＡＤＡＲＳ"	""
"USEITEM.X"	"16AA"	"relative"	"290D"	"131 114 176 131 128 131 117 176 131 88 131 94 176"	"ビームブースター"	""
